course_title,course_organization,course_certificate_type,course_rating,course_difficulty
ISC Systems Security Certified Practitioner (SSCP),ISC,SPECIALIZATION,4.7,Beginner
A Crash Course in Causality:  Inferring Causal Effects from Observational Data,University of Pennsylvania,COURSE,4.7,Intermediate
A Crash Course in Data Science,Johns Hopkins University,COURSE,4.5,Mixed
A Law Student's Toolkit,Yale University,COURSE,4.7,Mixed
A Life of Happiness and Fulfillment,Indian School of Business,COURSE,4.8,Mixed
ADHD: Everyday Strategies for Elementary Students,University at Buffalo,COURSE,4.7,Beginner
AI For Everyone,deeplearning.ai,COURSE,4.8,Beginner
AI For Medical Treatment,deeplearning.ai,COURSE,4.8,Intermediate
AI Foundations for Everyone,IBM,SPECIALIZATION,4.7,Beginner
AI for Medical Diagnosis,deeplearning.ai,COURSE,4.7,Intermediate
AI for Medical Prognosis,deeplearning.ai,COURSE,4.6,Intermediate
AI for Medicine,deeplearning.ai,SPECIALIZATION,4.7,Intermediate
AWS Fundamentals,Amazon Web Services,SPECIALIZATION,4.6,Beginner
AWS Fundamentals: Addressing Security Risk,Amazon Web Services,COURSE,4.3,Beginner
AWS Fundamentals: Building Serverless Applications,Amazon Web Services,COURSE,4.7,Beginner
AWS Fundamentals: Going Cloud-Native,Amazon Web Services,COURSE,4.7,Beginner
AWS Fundamentals: Migrating to the Cloud,Amazon Web Services,COURSE,4.5,Intermediate
Aboriginal Worldviews and Education,University of Toronto,COURSE,4.7,Mixed
Academic English: Writing,"University of California, Irvine",SPECIALIZATION,4.7,Beginner
Accelerated Computer Science Fundamentals,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.7,Intermediate
Access Controls,(ISC)²,COURSE,4.6,Beginner
Accounting Analytics,University of Pennsylvania,COURSE,4.5,Mixed
Accounting for Decision Making,University of Michigan,COURSE,4.8,Intermediate
Achieving Personal and Professional Success,University of Pennsylvania,SPECIALIZATION,4.7,Beginner
Actualización en el manejo del paciente con diabetes mellitus tipo 2,Universidad Nacional Autónoma de México,COURSE,4.8,Mixed
Addiction Treatment: Clinical Skills for Healthcare Providers,Yale University,COURSE,4.8,Beginner
Advanced Business Analytics,University of Colorado Boulder,SPECIALIZATION,4.5,Intermediate
Advanced Data Science with IBM,IBM,SPECIALIZATION,4.4,Advanced
Advanced Machine Learning,National Research University Higher School of Economics,SPECIALIZATION,4.5,Advanced
Advanced Machine Learning with TensorFlow on Google Cloud Platform,Google Cloud,SPECIALIZATION,4.5,Advanced
"Advanced Valuation and Strategy - M&A, Private Equity, and Venture Capital",Erasmus University Rotterdam,COURSE,4.7,Advanced
Advertising and Society,Duke University,COURSE,4.8,Mixed
Age of Cathedrals,Yale University,COURSE,4.7,Beginner
Agile Development,University of Virginia,SPECIALIZATION,4.7,Beginner
Agile Meets Design Thinking,University of Virginia,COURSE,4.7,Beginner
Agile with Atlassian Jira,Atlassian,COURSE,4.7,Beginner
Agile и Scrum в работе над проектами и продуктами,ScrumTrek,COURSE,4.9,Beginner
Algorithmic Toolbox,University of California San Diego,COURSE,4.7,Intermediate
Algorithms,Stanford University,SPECIALIZATION,4.8,Intermediate
Algorithms for Battery Management Systems,University of Colorado System,SPECIALIZATION,4.8,Intermediate
American Contract Law I,Yale University,COURSE,4.9,Beginner
An Introduction to American Law,University of Pennsylvania,COURSE,4.8,Beginner
An Introduction to Consumer Neuroscience & Neuromarketing,Copenhagen Business School,COURSE,4.7,Beginner
An Introduction to Programming the Internet of Things (IOT),"University of California, Irvine",SPECIALIZATION,4.6,Beginner
Analysing: Numeric and digital literacies,Macquarie University,SPECIALIZATION,4.6,Beginner
Anatomy,University of Michigan,SPECIALIZATION,4.8,Beginner
"Anatomy of the Chest, Abdomen, and Pelvis",Yale University,COURSE,4.8,Intermediate
Anatomy: Musculoskeletal and Integumentary Systems,University of Michigan,COURSE,4.8,Beginner
Ancient Philosophy: Aristotle and His Successors,University of Pennsylvania,COURSE,4.8,Mixed
Android App Development,Vanderbilt University,SPECIALIZATION,4.5,Beginner
Animal Behaviour and Welfare,The University of Edinburgh,COURSE,4.8,Mixed
Antibiotic Stewardship,Stanford University,COURSE,4.5,Advanced
Anticorrupción: Introducción a conceptos y perspectiva práctica,Universidad Nacional Autónoma de México,COURSE,4.8,Beginner
Antimicrobial resistance - theory and methods,Technical University of Denmark (DTU),COURSE,4.6,Intermediate
Applied Data Science,IBM,SPECIALIZATION,4.6,Beginner
Applied Data Science Capstone,IBM,COURSE,4.7,Intermediate
Applied Data Science with Python,University of Michigan,SPECIALIZATION,4.5,Intermediate
Applied Machine Learning in Python,University of Michigan,COURSE,4.6,Intermediate
"Applied Plotting, Charting & Data Representation in Python",University of Michigan,COURSE,4.6,Intermediate
Aprende a programar con Python,Universidad Austral,SPECIALIZATION,4.2,Beginner
Aprender,Universidad Nacional Autónoma de México,COURSE,4.8,Mixed
Aprendiendo a aprender: Poderosas herramientas mentales con las que podrás dominar temas difíciles (Learning How to Learn),University of California San Diego,COURSE,4.9,Beginner
Architecting with Google Cloud Platform 日本語版,Google Cloud,SPECIALIZATION,4.5,Intermediate
Architecting with Google Compute Engine,Google Cloud,SPECIALIZATION,4.7,Intermediate
Architecting with Google Kubernetes Engine 日本語版,Google Cloud,SPECIALIZATION,4.5,Beginner
Arizona State University TESOL,Arizona State University,PROFESSIONAL CERTIFICATE,4.9,Beginner
Art & Activity: Interactive Strategies for Engaging with Art,The Museum of Modern Art,COURSE,4.8,Mixed
Art & Ideas: Teaching with Themes,The Museum of Modern Art,COURSE,4.8,Mixed
Arts and Culture Strategy,National Arts Strategies,COURSE,4.6,Mixed
Arts and Heritage Management,Università Bocconi,COURSE,4.8,Mixed
Aspectos básicos de la planificación y la gestión de proyectos,University of Virginia,COURSE,4.9,Beginner
Astrobiology and the Search for Extraterrestrial Life,The University of Edinburgh,COURSE,4.7,Mixed
Atención Primaria en Salud: El desafío de las Enfermedades no Transmisibles,Pontificia Universidad Católica de Chile,COURSE,4.8,Intermediate
Autism Spectrum Disorder,"University of California, Davis",COURSE,4.6,Mixed
Autodesk CAD/CAM for Manufacturing,Autodesk,SPECIALIZATION,4.8,Intermediate
Autodesk CAD/CAM/CAE for Mechanical Engineering,Autodesk,SPECIALIZATION,4.8,Intermediate
Autodesk Certified Professional: AutoCAD for Design and Drafting Exam Prep,Autodesk,COURSE,4.7,Advanced
Autodesk Certified Professional: Revit for Architectural Design Exam Prep,Autodesk,COURSE,4.7,Advanced
BIM Fundamentals for Engineers,National Taiwan University,COURSE,4.6,Beginner
Basic Statistics,University of Amsterdam,COURSE,4.6,Beginner
Bayesian Statistics: From Concept to Data Analysis,"University of California, Santa Cruz",COURSE,4.8,Intermediate
Bayesian Statistics: Techniques and Models,"University of California, Santa Cruz",COURSE,4.8,Intermediate
Become a CBRS Certified Professional Installer by Google,Google - Spectrum Sharing,COURSE,4.9,Mixed
Become a Journalist: Report the News!,Michigan State University,SPECIALIZATION,4.7,Beginner
Become a Sustainable Business Change Agent,University of Colorado System,SPECIALIZATION,4.7,Intermediate
Becoming a Sports Agent,Case Western Reserve University,COURSE,4.7,Beginner
Becoming a changemaker: Introduction to Social Innovation,University of Cape Town,COURSE,4.8,Beginner
Behavioral Finance,Duke University,COURSE,4.4,Mixed
Beyond the Sustainable Development Goals (SDGs): Addressing Sustainability and Development,University of Michigan,COURSE,4.6,Mixed
Big Data – Introducción al uso práctico de datos masivos,Universitat Autònoma de Barcelona,SPECIALIZATION,4.5,Beginner
Biohacking Your Brain's Health,Emory University,COURSE,4.6,Beginner
Biology Meets Programming: Bioinformatics for Beginners,University of California San Diego,COURSE,4.4,Beginner
Biostatistics in Public Health,Johns Hopkins University,SPECIALIZATION,4.8,Beginner
Blended Language Learning: Design and Practice for Teachers,University of Colorado Boulder,COURSE,4.8,Intermediate
Blockchain,University at Buffalo,SPECIALIZATION,4.6,Intermediate
Blockchain Revolution,INSEAD,SPECIALIZATION,4.7,Beginner
Blockchain Revolution in Financial Services,INSEAD,SPECIALIZATION,4.6,Beginner
Blockchain: Foundations and Use Cases,ConsenSys Academy,COURSE,4.7,Beginner
Boosting Creativity for Innovation,HEC Paris,COURSE,4.9,Beginner
"Brand Management: Aligning Business, Brand and Behaviour",London Business School,COURSE,4.9,Beginner
Branding: The Creative Journey,IE Business School,SPECIALIZATION,4.6,Beginner
Budgeting and Scheduling Projects,"University of California, Irvine",COURSE,4.7,Mixed
Bugs 101: Insect-Human Interactions,University of Alberta,COURSE,4.9,Beginner
Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),Hebrew University of Jerusalem,COURSE,4.9,Mixed
Building Batch Data Pipelines on GCP,Google Cloud,COURSE,4.5,Intermediate
Building Conversational Experiences with Dialogflow,Google Cloud,COURSE,4.5,Beginner
Building Resilient Streaming Analytics Systems on GCP,Google Cloud,COURSE,4.6,Intermediate
Building Scalable Java Microservices with Spring Boot and Spring Cloud,Google Cloud,COURSE,4.3,Intermediate
Building Your Leadership Skills,HEC Paris,COURSE,4.5,Mixed
Business Analytics,University of Pennsylvania,SPECIALIZATION,4.6,Beginner
Business English,Arizona State University,SPECIALIZATION,4.7,Intermediate
Business English Communication Skills,University of Washington,SPECIALIZATION,4.7,Intermediate
Business English: Networking,University of Washington,COURSE,4.7,Intermediate
Business Foundations,University of Pennsylvania,SPECIALIZATION,4.7,Beginner
Business Model Innovation,HEC Paris,COURSE,4.7,Mixed
Business Statistics and Analysis,Rice University,SPECIALIZATION,4.7,Beginner
Business Strategies for A Better World,University of Pennsylvania,SPECIALIZATION,4.7,Beginner
Business Strategy,University of Virginia,SPECIALIZATION,4.7,Beginner
Business Technology Management,Indian School of Business,SPECIALIZATION,4.5,Beginner
Business Transformation with Google Cloud,Google Cloud,COURSE,4.7,Beginner
Business Writing,University of Colorado Boulder,COURSE,4.8,Beginner
Business and Financial Modeling,University of Pennsylvania,SPECIALIZATION,4.5,Beginner
C for Everyone: Programming Fundamentals,"University of California, Santa Cruz",COURSE,4.5,Beginner
C# Programming for Unity Game Development,University of Colorado System,SPECIALIZATION,4.7,Beginner
COVID-19 Contact Tracing,Johns Hopkins University,COURSE,4.9,Beginner
COVID-19: What You Need to Know (CME Eligible),Osmosis,COURSE,4.8,Beginner
"Cameras, Exposure, and Photography",Michigan State University,COURSE,4.7,Mixed
Camino a la Excelencia en Gestión de Proyectos,Pontificia Universidad Católica de Chile,COURSE,4.7,Beginner
"Capstone: Retrieving, Processing, and Visualizing Data with Python",University of Michigan,COURSE,4.6,Mixed
Career Success,"University of California, Irvine",SPECIALIZATION,4.4,Beginner
Challenging Forensic Science: How Science Should Speak to Court,University of Lausanne,COURSE,4.8,Beginner
Chemicals and Health,Johns Hopkins University,COURSE,4.7,Beginner
Chicken Behaviour and Welfare,The University of Edinburgh,COURSE,4.7,Mixed
Child Nutrition and Cooking,Stanford University,COURSE,4.7,Beginner
Chinese for HSK 1,Peking University,COURSE,4.8,Beginner
Cisco Networking Basics,Cisco,SPECIALIZATION,4.7,Beginner
Classical Sociological Theory,University of Amsterdam,COURSE,4.8,Mixed
Claves de la Dirección de Empresas,IESE Business School,SPECIALIZATION,4.8,Beginner
Climate Change and Health: From Science to Action,Yale University,SPECIALIZATION,4.6,Beginner
Clinical Terminology for International and U.S. Students,University of Pittsburgh,COURSE,4.8,Beginner
Cloud Computing,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.4,Intermediate
Cloud Computing Basics (Cloud 101),LearnQuest,COURSE,4.5,Beginner
Cloud Engineering with Google Cloud,Google Cloud,PROFESSIONAL CERTIFICATE,4.7,Intermediate
Coaching Skills for Managers,"University of California, Davis",SPECIALIZATION,4.7,Intermediate
Code Yourself! An Introduction to Programming,The University of Edinburgh,COURSE,4.7,Beginner
Communication Skills for Engineers,Rice University,SPECIALIZATION,4.7,Beginner
Communication Strategies for a Virtual Age,University of Toronto,COURSE,4.8,Beginner
Compassionate Leadership Through Service Learning with Jane Goodall and Roots & Shoots,University of Colorado Boulder,COURSE,4.9,Beginner
"Competencias digitales. Herramientas de ofimática (Microsoft Word, Excel, Power Point)",Universitat Autònoma de Barcelona,COURSE,4.7,Beginner
Competitive Strategy and Organization Design,Ludwig-Maximilians-Universität München (LMU),SPECIALIZATION,4.7,Intermediate
Computational Social Science,"University of California, Davis",SPECIALIZATION,4.6,Beginner
Computational Thinking for Problem Solving,University of Pennsylvania,COURSE,4.8,Beginner
Computer Security and Systems Management,University of Colorado System,SPECIALIZATION,4.6,Beginner
Conflict Management,"University of California, Irvine",SPECIALIZATION,4.3,Beginner
Construction Cost Estimating and Cost Control,Columbia University,COURSE,4.7,Beginner
Construction Management,Columbia University,SPECIALIZATION,4.7,Beginner
Construction Project Management,Columbia University,COURSE,4.8,Beginner
Construction Scheduling,Columbia University,COURSE,4.8,Beginner
Contabilidad para no contadores,Universidad Nacional Autónoma de México,COURSE,4.7,Beginner
Content Strategy for Professionals,Northwestern University,SPECIALIZATION,4.5,Beginner
Continuous Delivery & DevOps,University of Virginia,COURSE,4.6,Beginner
Control of Mobile Robots,Georgia Institute of Technology,COURSE,4.8,Mixed
Convolutional Neural Networks,deeplearning.ai,COURSE,4.9,Intermediate
Convolutional Neural Networks in TensorFlow,deeplearning.ai,COURSE,4.7,Intermediate
Corporate & Commercial Law I: Contracts & Employment Law,University of Illinois at Urbana-Champaign,COURSE,4.8,Intermediate
Corporate Finance Essentials,IESE Business School,COURSE,4.8,Mixed
Corporate Strategy,UCL School of Management,COURSE,4.8,Beginner
Corporate Sustainability. Understanding and Seizing the Strategic Opportunity,Università Bocconi,COURSE,4.6,Mixed
"Corrección, estilo y  variaciones de la lengua española",Universitat Autònoma de Barcelona,COURSE,4.6,Beginner
Cost and Economics in Pricing Strategy,University of Virginia,COURSE,4.8,Beginner
Costos para los Negocios,Universidad de Chile,COURSE,4.8,Intermediate
Crash Course on Python,Google,COURSE,4.8,Beginner
Creative Problem Solving,University of Minnesota,COURSE,4.3,Mixed
Creative Writing,Wesleyan University,SPECIALIZATION,4.6,Beginner
Creative Writing: The Craft of Plot,Wesleyan University,COURSE,4.7,Mixed
"Creatividad, diseño e innovación: Técnicas y herramientas",Arizona State University,SPECIALIZATION,4.7,Beginner
Cuidado de heridas en el ámbito hospitalario,Universidad Nacional Autónoma de México,COURSE,4.8,Intermediate
Cuidados y procedimientos generales en la atención del recién nacido,Universidad de Chile,COURSE,4.8,Intermediate
Culture-Driven Team Building,University of Pennsylvania,SPECIALIZATION,4.6,Beginner
Curanderismo: Traditional Healing Using Plants,University of New Mexico,COURSE,4.6,Beginner
Customer Segmentation and Prospecting,Northwestern University,COURSE,4.7,Beginner
Cybersecurity,"University of Maryland, College Park",SPECIALIZATION,4.5,Intermediate
Cybersecurity and Its Ten Domains,University System of Georgia,COURSE,4.2,Beginner
Cybersecurity for Business,University of Colorado System,SPECIALIZATION,4.6,Beginner
Cómo hablar bien en público,Universitat Autònoma de Barcelona,COURSE,4.8,Beginner
Dairy Production and Management,The Pennsylvania State University,COURSE,4.8,Mixed
Data Analysis and Interpretation,Wesleyan University,SPECIALIZATION,4.4,Beginner
Data Analysis and Presentation Skills: the PwC Approach,PwC,SPECIALIZATION,4.6,Beginner
Data Analysis with Python,IBM,COURSE,4.7,Beginner
Data Analytics for Lean Six Sigma,University of Amsterdam,COURSE,4.8,Beginner
Data Collection and Processing with Python,University of Michigan,COURSE,4.7,Intermediate
Data Engineering on Google Cloud Platform 日本語版,Google Cloud,SPECIALIZATION,4.4,Intermediate
Data Engineering with Google Cloud,Google Cloud,PROFESSIONAL CERTIFICATE,4.6,Intermediate
"Data Engineering, Big Data, and Machine Learning on GCP",Google Cloud,SPECIALIZATION,4.6,Intermediate
Data Management for Clinical Research,Vanderbilt University,COURSE,4.7,Beginner
Data Mining,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.4,Intermediate
Data Science,Johns Hopkins University,SPECIALIZATION,4.5,Beginner
Data Science Math Skills,Duke University,COURSE,4.5,Beginner
Data Science Methodology,IBM,COURSE,4.6,Beginner
Data Science: Foundations using R,Johns Hopkins University,SPECIALIZATION,4.6,Beginner
Data Science: Statistics and Machine Learning,Johns Hopkins University,SPECIALIZATION,4.4,Intermediate
Data Visualization and Communication with Tableau,Duke University,COURSE,4.7,Mixed
Data Visualization with Advanced Excel,PwC,COURSE,4.8,Beginner
Data Visualization with Python,IBM,COURSE,4.6,Intermediate
Data Visualization with Tableau,"University of California, Davis",SPECIALIZATION,4.5,Beginner
Data Warehousing for Business Intelligence,University of Colorado System,SPECIALIZATION,4.5,Advanced
Data and Health Indicators in Public Health Practice,Johns Hopkins University,COURSE,4.7,Beginner
Data-driven Decision Making,PwC,COURSE,4.6,Beginner
Databases and SQL for Data Science,IBM,COURSE,4.7,Beginner
De-Mystifying Mindfulness,Universiteit Leiden,COURSE,4.8,Beginner
Decision-Making and Scenarios,University of Pennsylvania,COURSE,4.6,Mixed
Deep Learning,deeplearning.ai,SPECIALIZATION,4.8,Intermediate
Democracia y decisiones públicas. Introducción al análisis de políticas públicas,Universitat Autònoma de Barcelona,COURSE,4.8,Beginner
Dentistry 101,University of Michigan,COURSE,4.7,Beginner
Dermatology: Trip to skin,Novosibirsk State University ,COURSE,4.4,Beginner
Design Thinking for Innovation,University of Virginia,COURSE,4.6,Beginner
Design Thinking for the Greater Good: Innovation in the Social Sector,University of Virginia,COURSE,4.6,Beginner
Design and Interpretation of Clinical Trials,Johns Hopkins University,COURSE,4.7,Mixed
Design and Make Infographics (Project-Centered Course),Michigan State University,COURSE,4.7,Mixed
Design-Led Strategy: Design thinking for business strategy and entrepreneurship,The University of Sydney,COURSE,4.6,Intermediate
Developing APIs with Google Cloud's Apigee API Platform,Google Cloud,SPECIALIZATION,4.6,Intermediate
Developing Applications with Google Cloud Platform,Google Cloud,SPECIALIZATION,4.7,Intermediate
Developing Applications with Google Cloud Platform 日本語版,Google Cloud,SPECIALIZATION,4.8,Intermediate
Developing Industrial Internet of Things,University of Colorado Boulder,SPECIALIZATION,4.6,Intermediate
Developing Your Musicianship,Berklee College of Music,COURSE,4.8,Mixed
Developing Your Musicianship,Berklee College of Music,SPECIALIZATION,4.8,Beginner
Devenir entrepreneur du changement,Ticket for Change,COURSE,4.7,Mixed
Digital Advertising Strategy,University of Colorado Boulder,SPECIALIZATION,4.4,Beginner
Digital Business Models,Lund University,COURSE,4.5,Beginner
Digital Manufacturing & Design Technology,University at Buffalo,SPECIALIZATION,4.6,Beginner
Digital Marketing,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.6,Beginner
Digital Media and Marketing Strategies,University of Illinois at Urbana-Champaign,COURSE,4.4,Mixed
Digital Product Management,University of Virginia,SPECIALIZATION,4.7,Beginner
Digital Product Management: Modern Fundamentals,University of Virginia,COURSE,4.7,Beginner
Dino 101: Dinosaur Paleobiology,University of Alberta,COURSE,4.5,Beginner
Discrete Optimization,The University of Melbourne,COURSE,4.9,Intermediate
Diseño Instruccional: Aprendizaje activo y Pedagogía digital,Tecnológico de Monterrey,SPECIALIZATION,4.6,Beginner
Diseño y Creación de un Emprendimiento Social,Pontificia Universidad Católica de Chile,COURSE,4.9,Beginner
"Divide and Conquer, Sorting and Searching, and Randomized Algorithms",Stanford University,COURSE,4.8,Intermediate
Dog Emotion and Cognition,Duke University,COURSE,4.6,Mixed
Driving business towards the Sustainable Development Goals,Erasmus University Rotterdam,COURSE,4.8,Beginner
Drug Commercialization,University of California San Diego,COURSE,4.7,Beginner
Drug Discovery,University of California San Diego,COURSE,4.6,Beginner
Dynamic Public Speaking,University of Washington,SPECIALIZATION,4.7,Beginner
EMT Foundations,University of Colorado System,COURSE,4.8,Beginner
Ecology: Ecosystem Dynamics and Conservation,American Museum of Natural History,COURSE,4.8,Intermediate
Econometrics: Methods and Applications,Erasmus University Rotterdam,COURSE,4.7,Mixed
Economics of Money and Banking,Columbia University,COURSE,4.9,Mixed
Ecosystem Services: a Method for Sustainable Development,University of Geneva,COURSE,4.7,Intermediate
Effective Compliance Programs,University of Pennsylvania,COURSE,4.9,Mixed
Egiptología (Egyptology),Universitat Autònoma de Barcelona,COURSE,4.9,Beginner
El Abogado del Futuro: Legaltech y la Transformación Digital del Derecho,Universidad Austral,COURSE,5,Beginner
Elastic Google Cloud Infrastructure: Scaling and Automation,Google Cloud,COURSE,4.7,Intermediate
Electric Industry Operations and Markets,Duke University,COURSE,4.8,Beginner
Electronic Music Production,Berklee College of Music,SPECIALIZATION,4.8,Intermediate
Emerging Technologies: From Smartphones to IoT to Big Data,Yonsei University,SPECIALIZATION,4.6,Beginner
"Energy Production, Distribution & Safety",University at Buffalo,SPECIALIZATION,4.7,Beginner
Engineering Health: Introduction to Yoga and Physiology,New York University,COURSE,4.8,Beginner
Engineering Project Management: Initiating and Planning,Rice University,COURSE,4.7,Beginner
English Composition I,Duke University,COURSE,4.6,Beginner
English for Business and Entrepreneurship,University of Pennsylvania,COURSE,4.8,Beginner
English for Career Development,University of Pennsylvania,COURSE,4.8,Mixed
English for Journalism,University of Pennsylvania,COURSE,4.8,Mixed
English for Research Publication Purposes,Moscow Institute of Physics and Technology,SPECIALIZATION,4.6,Intermediate
"English for Science, Technology, Engineering, and Mathematics",University of Pennsylvania,COURSE,4.8,Beginner
Enterprise Architecture,Peter the Great St. Petersburg Polytechnic University,COURSE,4.4,Beginner
Entrepreneurial Finance: Strategy and Innovation,Duke University,SPECIALIZATION,4.5,Intermediate
Entrepreneurship,University of Pennsylvania,SPECIALIZATION,4.8,Beginner
Entrepreneurship 1: Developing the Opportunity,University of Pennsylvania,COURSE,4.8,Mixed
Entrepreneurship 2: Launching your Start-Up,University of Pennsylvania,COURSE,4.8,Mixed
Entrepreneurship 3: Growth Strategies,University of Pennsylvania,COURSE,4.7,Beginner
Entrepreneurship Strategy: From Ideation to Exit,HEC Paris,COURSE,4.8,Beginner
Entrepreneurship: Launching an Innovative Business,"University of Maryland, College Park",SPECIALIZATION,4.6,Beginner
Epidemics - the Dynamics of Infectious Diseases,The Pennsylvania State University,COURSE,4.8,Mixed
"Epidemics, Pandemics and Outbreaks",University of Pittsburgh,COURSE,4.7,Mixed
Epidemiology for Public Health,Imperial College London,SPECIALIZATION,4.7,Beginner
Epidemiology in Public Health Practice,Johns Hopkins University,SPECIALIZATION,4.7,Beginner
Epidemiology: The Basic Science of Public Health,The University of North Carolina at Chapel Hill,COURSE,4.6,Mixed
Epigenetic Control of Gene Expression,The University of Melbourne,COURSE,4.8,Mixed
Equine Welfare and Management,"University of California, Davis",COURSE,4.8,Beginner
Esports,"University of California, Irvine",SPECIALIZATION,4.5,Beginner
Essential Epidemiologic Tools for Public Health Practice,Johns Hopkins University,COURSE,4.7,Beginner
Essential Google Cloud Infrastructure: Core Services,Google Cloud,COURSE,4.7,Intermediate
Essential Google Cloud Infrastructure: Foundation,Google Cloud,COURSE,4.7,Intermediate
Essentials in Clinical Simulations Across the Health Professions,The George Washington University,COURSE,4.8,Intermediate
Essentials of Corporate Finance,The University of Melbourne,SPECIALIZATION,4.6,Intermediate
Essentials of Global Health,Yale University,COURSE,4.8,Mixed
Estadística y probabilidad,Universidad Nacional Autónoma de México,COURSE,4.7,Beginner
Evaluación educativa,Universidad Nacional Autónoma de México,SPECIALIZATION,4.8,Beginner
"Everyday Excel, Part 1",University of Colorado Boulder,COURSE,4.8,Beginner
Everyday Parenting: The ABCs of Child Rearing,Yale University,COURSE,4.9,Beginner
